Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: owang22 (owucla). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /home/oliver/Desktop/mamba/mamba_ssm/wandb/run-20240718_002525-4flbjgrt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-forest-54
wandb: ⭐️ View project at https://wandb.ai/owucla/TimeMamba
wandb: 🚀 View run at https://wandb.ai/owucla/TimeMamba/runs/4flbjgrt
Using Framework:  BackboneModel
configs.llm_model:  MambaBackbone
LLM model used is:  MambaBackbone
[2024-07-18 00:25:30,635] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.1), only 1.0.0 is known to be compatible
Total number of parameters: 182443152

87it [01:47,  5.63it/s]
88it [01:47,  5.67it/s]
89it [01:47,  5.67it/s]
90it [01:47,  5.66it/s]
91it [01:47,  5.64it/s]
92it [01:47,  5.62it/s]
93it [01:48,  5.60it/s]
94it [01:48,  5.56it/s]
95it [01:48,  5.55it/s]
96it [01:48,  5.56it/s]
97it [01:48,  5.58it/s]
98it [01:49,  5.59it/s]
99it [01:49,  5.59it/s]
100it [01:49,  5.57it/s]
101it [01:49,  5.57it/s]
102it [01:49,  5.58it/s]
103it [01:49,  5.55it/s]
104it [01:50,  5.59it/s]
105it [01:50,  5.64it/s]
106it [01:50,  5.65it/s]
107it [01:50,  5.68it/s]
108it [01:50,  5.70it/s]
109it [01:50,  5.60it/s]
110it [01:51,  5.60it/s]
111it [01:51,  5.66it/s]
112it [01:51,  5.63it/s]
113it [01:51,  5.62it/s]
114it [01:51,  5.59it/s]
115it [01:52,  5.58it/s]
116it [01:52,  5.62it/s]
117it [01:52,  5.65it/s]
118it [01:52,  5.62it/s]
119it [01:52,  5.59it/s]
120it [01:52,  5.56it/s]
121it [01:53,  5.57it/s]
122it [01:53,  5.57it/s]
123it [01:53,  5.62it/s]
124it [01:53,  5.59it/s]
125it [01:53,  5.58it/s]
126it [01:54,  5.62it/s]
127it [01:54,  5.57it/s]
128it [01:54,  5.59it/s]
129it [01:54,  5.56it/s]
130it [01:54,  5.55it/s]
131it [01:54,  5.57it/s]
132it [01:55,  5.55it/s]
133it [01:55,  5.56it/s]
134it [01:55,  5.58it/s]
135it [01:55,  5.63it/s]
136it [01:55,  5.67it/s]
137it [01:55,  5.62it/s]
138it [01:56,  5.57it/s]
139it [01:56,  5.57it/s]
140it [01:56,  5.56it/s]
141it [01:56,  5.58it/s]
142it [01:56,  5.60it/s]
143it [01:57,  5.64it/s]
144it [01:57,  5.61it/s]
145it [01:57,  5.60it/s]
146it [01:57,  5.63it/s]
147it [01:57,  5.60it/s]
148it [01:57,  5.53it/s]
149it [01:58,  5.52it/s]
150it [01:58,  5.53it/s]
151it [01:58,  5.58it/s]
152it [01:58,  5.59it/s]
153it [01:58,  5.59it/s]
154it [01:59,  5.60it/s]
155it [01:59,  5.64it/s]
156it [01:59,  5.65it/s]
157it [01:59,  5.62it/s]
158it [01:59,  5.67it/s]
159it [01:59,  5.62it/s]
160it [02:00,  5.58it/s]
161it [02:00,  5.58it/s]
162it [02:00,  5.59it/s]
163it [02:00,  5.57it/s]
164it [02:00,  5.56it/s]
165it [02:01,  5.57it/s]
166it [02:01,  5.62it/s]
167it [02:01,  5.61it/s]
168it [02:01,  5.59it/s]
169it [02:01,  5.58it/s]
170it [02:01,  5.58it/s]
171it [02:02,  5.62it/s]
172it [02:02,  5.58it/s]
173it [02:02,  5.57it/s]
174it [02:02,  5.54it/s]
175it [02:02,  5.59it/s]
176it [02:02,  5.57it/s]
177it [02:03,  5.59it/s]
178it [02:03,  5.58it/s]
179it [02:03,  5.55it/s]
180it [02:03,  5.54it/s]
181it [02:03,  5.53it/s]
182it [02:04,  5.52it/s]
183it [02:04,  5.58it/s]
184it [02:04,  5.57it/s]
185it [02:04,  5.57it/s]
186it [02:04,  5.62it/s]
187it [02:04,  5.58it/s]
188it [02:05,  5.57it/s]
189it [02:05,  5.56it/s]
190it [02:05,  5.54it/s]
191it [02:05,  5.60it/s]
192it [02:05,  5.57it/s]
193it [02:06,  5.61it/s]
194it [02:06,  5.59it/s]
195it [02:06,  5.57it/s]
196it [02:06,  5.60it/s]
197it [02:06,  5.60it/s]
198it [02:06,  5.64it/s]
199it [02:07,  5.67it/s]
200it [02:07,  5.65it/s]
201it [02:07,  5.64it/s]
202it [02:07,  5.66it/s]
203it [02:07,  5.63it/s]
204it [02:07,  5.61it/s]
205it [02:08,  5.59it/s]
206it [02:08,  5.63it/s]
207it [02:08,  5.61it/s]
208it [02:08,  5.61it/s]
209it [02:08,  5.60it/s]
210it [02:09,  5.65it/s]
211it [02:09,  5.64it/s]
212it [02:09,  5.62it/s]
213it [02:09,  5.66it/s]
214it [02:09,  5.68it/s]
215it [02:09,  5.65it/s]
216it [02:10,  5.63it/s]
217it [02:10,  5.67it/s]
218it [02:10,  5.66it/s]
219it [02:10,  5.65it/s]
220it [02:10,  5.62it/s]
221it [02:10,  5.62it/s]
222it [02:11,  5.59it/s]
223it [02:11,  5.61it/s]
224it [02:11,  5.61it/s]
225it [02:11,  5.65it/s]
226it [02:11,  5.65it/s]
227it [02:12,  5.65it/s]
228it [02:12,  5.62it/s]
229it [02:12,  5.61it/s]
230it [02:12,  5.61it/s]
231it [02:12,  5.58it/s]
232it [02:12,  5.64it/s]
233it [02:13,  5.67it/s]
234it [02:13,  5.70it/s]
235it [02:13,  5.65it/s]
236it [02:13,  5.63it/s]
237it [02:13,  5.57it/s]
238it [02:14,  5.59it/s]
239it [02:14,  5.60it/s]
240it [02:14,  5.60it/s]
241it [02:14,  5.56it/s]
242it [02:14,  5.56it/s]
243it [02:14,  5.53it/s]
244it [02:15,  5.60it/s]
245it [02:15,  5.64it/s]
246it [02:15,  5.65it/s]
247it [02:15,  5.67it/s]
248it [02:15,  5.67it/s]
249it [02:15,  5.62it/s]
250it [02:16,  5.62it/s]
251it [02:16,  5.60it/s]
252it [02:16,  5.65it/s]
253it [02:16,  5.59it/s]
254it [02:16,  5.59it/s]
255it [02:17,  5.65it/s]
256it [02:17,  5.60it/s]
257it [02:17,  5.58it/s]
258it [02:17,  5.57it/s]
259it [02:17,  5.61it/s]
260it [02:17,  5.62it/s]
261it [02:18,  5.58it/s]
262it [02:18,  5.56it/s]
263it [02:18,  5.61it/s]
264it [02:18,  5.64it/s]
265it [02:18,  5.62it/s]
266it [02:19,  5.58it/s]
267it [02:19,  5.59it/s]
268it [02:19,  5.63it/s]
269it [02:19,  5.63it/s]
270it [02:19,  5.64it/s]
271it [02:19,  5.60it/s]
272it [02:20,  5.62it/s]
273it [02:20,  5.62it/s]
274it [02:20,  5.58it/s]
275it [02:20,  5.63it/s]
276it [02:20,  5.61it/s]
277it [02:20,  5.57it/s]
278it [02:21,  5.62it/s]
279it [02:21,  5.61it/s]
280it [02:21,  5.60it/s]
281it [02:21,  5.49it/s]
282it [02:21,  5.51it/s]
283it [02:22,  5.56it/s]
284it [02:22,  5.54it/s]
285it [02:22,  5.56it/s]
286it [02:22,  5.57it/s]
287it [02:22,  5.62it/s]
288it [02:22,  5.62it/s]
289it [02:23,  5.59it/s]
290it [02:23,  5.63it/s]
291it [02:23,  5.57it/s]
292it [02:23,  5.57it/s]
293it [02:23,  5.51it/s]
294it [02:24,  5.50it/s]
295it [02:24,  5.53it/s]
296it [02:24,  5.52it/s]
297it [02:24,  5.52it/s]
298it [02:24,  5.52it/s]
299it [02:24,  5.60it/s]
300it [02:25,  5.64it/s]
301it [02:25,  5.58it/s]
302it [02:25,  5.56it/s]
303it [02:25,  5.61it/s]
304it [02:25,  5.63it/s]
305it [02:26,  5.64it/s]
306it [02:26,  5.65it/s]
307it [02:26,  5.68it/s]
308it [02:26,  5.67it/s]
309it [02:26,  5.66it/s]
310it [02:26,  5.68it/s]
311it [02:27,  5.67it/s]
312it [02:27,  5.63it/s]
313it [02:27,  5.60it/s]
314it [02:27,  5.64it/s]
315it [02:27,  5.59it/s]
316it [02:27,  5.54it/s]
317it [02:28,  5.53it/s]
318it [02:28,  5.57it/s]
319it [02:28,  5.61it/s]
320it [02:28,  5.63it/s]
321it [02:28,  5.62it/s]
322it [02:29,  5.51it/s]
323it [02:29,  5.51it/s]
324it [02:29,  5.52it/s]
325it [02:29,  5.52it/s]
326it [02:29,  5.56it/s]
327it [02:29,  5.55it/s]
328it [02:30,  5.54it/s]
329it [02:30,  5.55it/s]
330it [02:30,  5.60it/s]
331it [02:30,  5.64it/s]
332it [02:30,  5.56it/s]
333it [02:31,  5.55it/s]
334it [02:31,  5.60it/s]
335it [02:31,  5.63it/s]
336it [02:31,  5.63it/s]
337it [02:31,  5.60it/s]
338it [02:31,  5.63it/s]
339it [02:32,  5.60it/s]
340it [02:32,  5.59it/s]
341it [02:32,  5.58it/s]
342it [02:32,  5.56it/s]
343it [02:32,  5.55it/s]
344it [02:32,  5.54it/s]
345it [02:33,  5.54it/s]
346it [02:33,  5.52it/s]
347it [02:33,  5.54it/s]
348it [02:33,  5.54it/s]
349it [02:33,  5.49it/s]
350it [02:34,  5.51it/s]
351it [02:34,  5.58it/s]
352it [02:34,  5.57it/s]
353it [02:34,  5.54it/s]
354it [02:34,  5.48it/s]
355it [02:34,  5.54it/s]
356it [02:35,  5.59it/s]
357it [02:35,  5.59it/s]
358it [02:35,  5.59it/s]
359it [02:35,  5.64it/s]
360it [02:35,  5.62it/s]
361it [02:36,  5.59it/s]
362it [02:36,  5.57it/s]
363it [02:36,  5.64it/s]
364it [02:36,  5.67it/s]
365it [02:36,  5.64it/s]
366it [02:36,  5.69it/s]
367it [02:37,  5.65it/s]
368it [02:37,  5.65it/s]
369it [02:37,  5.64it/s]
370it [02:37,  5.68it/s]
371it [02:37,  5.67it/s]
372it [02:37,  5.53it/s]
373it [02:38,  5.54it/s]
374it [02:38,  5.55it/s]
375it [02:38,  5.58it/s]
376it [02:38,  5.61it/s]
377it [02:38,  5.61it/s]
378it [02:39,  5.67it/s]
379it [02:39,  5.63it/s]
380it [02:39,  5.67it/s]
381it [02:39,  5.72it/s]
382it [02:39,  5.67it/s]
383it [02:39,  5.63it/s]
384it [02:40,  5.60it/s]
385it [02:40,  5.59it/s]
386it [02:40,  5.59it/s]
387it [02:40,  5.60it/s]
388it [02:40,  5.59it/s]
389it [02:41,  5.59it/s]
390it [02:41,  5.61it/s]
391it [02:41,  5.60it/s]
392it [02:41,  5.60it/s]
393it [02:41,  5.59it/s]
394it [02:41,  5.59it/s]
395it [02:42,  5.60it/s]
396it [02:42,  5.63it/s]
397it [02:42,  5.62it/s]
398it [02:42,  5.66it/s]
399it [02:42,  5.64it/s]
400it [02:42,  5.63it/s]
401it [02:43,  5.68it/s]
402it [02:43,  5.67it/s]
403it [02:43,  5.65it/s]
404it [02:43,  5.50it/s]
405it [02:43,  5.57it/s]
406it [02:44,  5.56it/s]
407it [02:44,  5.55it/s]
408it [02:44,  5.58it/s]
409it [02:44,  5.58it/s]
410it [02:44,  5.57it/s]
411it [02:44,  5.60it/s]
412it [02:45,  5.60it/s]
413it [02:45,  5.60it/s]
414it [02:45,  5.62it/s]
415it [02:45,  5.62it/s]
416it [02:45,  5.61it/s]
417it [02:46,  5.59it/s]
418it [02:46,  5.58it/s]
419it [02:46,  5.56it/s]
420it [02:46,  5.57it/s]
421it [02:46,  5.64it/s]
422it [02:46,  5.65it/s]
423it [02:47,  5.59it/s]
424it [02:47,  5.61it/s]
425it [02:47,  5.62it/s]
426it [02:47,  5.61it/s]
427it [02:47,  5.60it/s]
428it [02:47,  5.58it/s]
429it [02:48,  5.57it/s]
430it [02:48,  5.55it/s]
431it [02:48,  5.57it/s]
432it [02:48,  5.62it/s]
433it [02:48,  5.50it/s]
434it [02:49,  5.56it/s]
435it [02:49,  5.56it/s]
436it [02:49,  5.57it/s]
437it [02:49,  5.56it/s]
438it [02:49,  5.59it/s]
439it [02:49,  5.56it/s]
440it [02:50,  5.55it/s]
441it [02:50,  5.49it/s]
442it [02:50,  5.55it/s]
443it [02:50,  5.58it/s]
444it [02:50,  5.63it/s]
445it [02:51,  5.67it/s]
446it [02:51,  5.64it/s]
447it [02:51,  5.64it/s]
448it [02:51,  5.62it/s]
449it [02:51,  5.55it/s]
450it [02:51,  5.56it/s]
451it [02:52,  5.58it/s]
452it [02:52,  5.64it/s]
453it [02:52,  5.61it/s]
454it [02:52,  5.56it/s]
455it [02:52,  5.58it/s]
456it [02:52,  5.59it/s]
457it [02:53,  5.60it/s]
458it [02:53,  5.60it/s]
459it [02:53,  5.62it/s]
460it [02:53,  5.58it/s]
461it [02:53,  5.62it/s]
462it [02:54,  5.59it/s]
463it [02:54,  5.57it/s]
464it [02:54,  5.65it/s]
465it [02:54,  5.66it/s]
466it [02:54,  5.66it/s]
467it [02:54,  5.51it/s]
468it [02:55,  5.44it/s]
469it [02:55,  5.49it/s]
470it [02:55,  5.54it/s]
471it [02:55,  5.62it/s]
472it [02:55,  5.60it/s]
473it [02:56,  5.61it/s]
474it [02:56,  5.61it/s]
475it [02:56,  5.64it/s]
476it [02:56,  5.65it/s]
477it [02:56,  5.56it/s]
478it [02:56,  5.57it/s]
479it [02:57,  5.60it/s]
480it [02:57,  5.60it/s]
481it [02:57,  5.59it/s]
482it [02:57,  5.63it/s]
483it [02:57,  5.60it/s]
484it [02:57,  5.67it/s]
485it [02:58,  5.65it/s]
486it [02:58,  5.65it/s]
487it [02:58,  5.61it/s]
488it [02:58,  5.61it/s]
489it [02:58,  5.60it/s]
490it [02:59,  5.61it/s]
491it [02:59,  5.67it/s]
492it [02:59,  5.67it/s]
493it [02:59,  5.65it/s]
494it [02:59,  5.63it/s]
495it [02:59,  5.62it/s]
496it [03:00,  5.60it/s]
497it [03:00,  5.60it/s]
498it [03:00,  5.60it/s]
499it [03:00,  5.61it/s]
500it [03:00,  5.59it/s]
501it [03:01,  5.63it/s]
502it [03:01,  5.67it/s]
503it [03:01,  5.63it/s]
504it [03:01,  5.63it/s]
505it [03:01,  5.63it/s]
506it [03:01,  5.62it/s]
507it [03:02,  5.60it/s]
508it [03:02,  5.61it/s]
509it [03:02,  5.61it/s]
510it [03:02,  5.58it/s]
511it [03:02,  5.64it/s]
512it [03:02,  5.64it/s]
513it [03:03,  5.65it/s]
514it [03:03,  5.58it/s]
515it [03:03,  5.48it/s]
516it [03:03,  5.46it/s]
517it [03:03,  5.50it/s]
518it [03:04,  5.51it/s]
519it [03:04,  5.50it/s]
520it [03:04,  5.52it/s]
521it [03:04,  5.55it/s]
522it [03:04,  5.57it/s]
523it [03:04,  5.59it/s]
524it [03:05,  5.62it/s]
525it [03:05,  5.56it/s]
526it [03:05,  5.53it/s]
527it [03:05,  5.54it/s]
528it [03:05,  5.56it/s]
529it [03:06,  5.57it/s]
530it [03:06,  5.57it/s]
531it [03:06,  5.59it/s]
532it [03:06,  5.66it/s]
533it [03:06,  5.63it/s]
534it [03:06,  5.62it/s]
535it [03:07,  5.66it/s]
536it [03:07,  5.64it/s]
537it [03:07,  5.56it/s]
538it [03:07,  5.63it/s]
539it [03:07,  5.60it/s]
540it [03:08,  5.53it/s]
541it [03:08,  5.55it/s]
542it [03:08,  5.62it/s]
543it [03:08,  5.63it/s]
544it [03:08,  5.63it/s]
545it [03:08,  5.63it/s]
546it [03:09,  5.62it/s]
547it [03:09,  5.61it/s]
548it [03:09,  5.61it/s]
549it [03:09,  5.59it/s]
550it [03:09,  5.58it/s]
551it [03:09,  5.65it/s]
552it [03:10,  5.61it/s]
553it [03:10,  5.61it/s]
554it [03:10,  5.59it/s]
555it [03:10,  5.62it/s]
556it [03:10,  5.61it/s]
557it [03:11,  5.62it/s]
558it [03:11,  5.64it/s]
559it [03:11,  5.62it/s]
560it [03:11,  5.60it/s]
561it [03:11,  5.61it/s]
562it [03:11,  5.65it/s]
563it [03:12,  5.62it/s]
564it [03:12,  5.62it/s]
565it [03:12,  5.63it/s]
566it [03:12,  5.67it/s]
567it [03:12,  5.63it/s]
568it [03:12,  5.63it/s]
569it [03:13,  5.63it/s]
570it [03:13,  5.61it/s]
571it [03:13,  5.63it/s]
572it [03:13,  5.65it/s]
573it [03:13,  5.65it/s]
574it [03:14,  5.63it/s]
575it [03:14,  5.67it/s]
576it [03:14,  5.68it/s]
577it [03:14,  5.65it/s]
578it [03:14,  5.65it/s]
579it [03:14,  5.62it/s]
580it [03:15,  5.62it/s]
581it [03:15,  5.66it/s]
582it [03:15,  5.67it/s]
583it [03:15,  5.63it/s]
584it [03:15,  5.63it/s]
585it [03:15,  5.67it/s]
586it [03:16,  5.66it/s]
587it [03:16,  5.64it/s]
588it [03:16,  5.66it/s]
589it [03:16,  5.63it/s]
590it [03:16,  5.61it/s]
591it [03:17,  5.61it/s]
592it [03:17,  5.66it/s]
593it [03:17,  5.63it/s]
594it [03:17,  5.63it/s]
595it [03:17,  5.68it/s]
596it [03:17,  5.72it/s]
597it [03:18,  5.67it/s]
598it [03:18,  5.67it/s]
599it [03:18,  5.64it/s]
600it [03:18,  5.62it/s]
601it [03:18,  5.63it/s]
602it [03:19,  5.62it/s]
603it [03:19,  5.65it/s]
604it [03:19,  5.64it/s]
605it [03:19,  5.64it/s]
606it [03:19,  5.66it/s]
607it [03:19,  5.66it/s]
608it [03:20,  5.62it/s]
609it [03:20,  5.64it/s]
610it [03:20,  5.64it/s]
611it [03:20,  5.63it/s]
612it [03:20,  5.65it/s]
613it [03:20,  5.63it/s]
614it [03:21,  5.64it/s]
615it [03:21,  5.62it/s]
616it [03:21,  5.63it/s]
617it [03:21,  5.62it/s]
618it [03:21,  5.68it/s]
619it [03:22,  5.66it/s]
620it [03:22,  5.65it/s]
621it [03:22,  5.71it/s]
622it [03:22,  5.67it/s]
623it [03:22,  5.65it/s]
624it [03:22,  5.65it/s]
625it [03:23,  5.70it/s]
626it [03:23,  5.67it/s]
627it [03:23,  5.66it/s]
628it [03:23,  5.71it/s]
629it [03:23,  5.70it/s]
630it [03:23,  5.68it/s]
631it [03:24,  5.69it/s]
632it [03:24,  5.72it/s]
633it [03:24,  5.69it/s]
634it [03:24,  5.67it/s]
635it [03:24,  5.70it/s]
636it [03:25,  5.68it/s]
637it [03:25,  5.55it/s]
638it [03:25,  5.42it/s]
639it [03:25,  5.33it/s]
640it [03:25,  5.32it/s]
641it [03:25,  5.26it/s]
642it [03:26,  5.38it/s]
643it [03:26,  5.45it/s]
644it [03:26,  5.49it/s]
645it [03:26,  5.58it/s]
646it [03:26,  5.65it/s]
647it [03:27,  5.66it/s]
648it [03:27,  5.72it/s]
649it [03:27,  5.69it/s]
650it [03:27,  5.69it/s]
651it [03:27,  5.64it/s]
652it [03:27,  5.67it/s]
653it [03:28,  5.66it/s]
654it [03:28,  5.65it/s]
655it [03:28,  5.65it/s]
656it [03:28,  5.70it/s]
657it [03:28,  5.68it/s]
658it [03:28,  5.66it/s]
659it [03:29,  5.68it/s]
660it [03:29,  5.73it/s]
661it [03:29,  5.69it/s]
662it [03:29,  5.68it/s]
663it [03:29,  5.69it/s]
664it [03:30,  5.67it/s]
665it [03:30,  5.67it/s]
666it [03:30,  5.68it/s]
667it [03:30,  5.67it/s]
668it [03:30,  5.68it/s]
669it [03:30,  5.67it/s]
670it [03:31,  5.73it/s]
671it [03:31,  5.71it/s]
672it [03:31,  5.71it/s]
673it [03:31,  5.68it/s]
674it [03:31,  5.71it/s]
675it [03:31,  5.68it/s]
676it [03:32,  5.64it/s]
677it [03:32,  5.66it/s]
678it [03:32,  5.59it/s]
679it [03:32,  5.45it/s]
680it [03:32,  5.46it/s]
681it [03:33,  5.45it/s]
682it [03:33,  5.40it/s]
683it [03:33,  5.31it/s]
684it [03:33,  5.31it/s]
685it [03:33,  5.34it/s]
686it [03:33,  5.41it/s]
687it [03:34,  5.36it/s]
688it [03:34,  5.34it/s]
689it [03:34,  5.37it/s]
690it [03:34,  5.29it/s]
691it [03:34,  5.26it/s]
692it [03:35,  5.27it/s]
693it [03:35,  5.29it/s]
694it [03:35,  5.25it/s]
695it [03:35,  5.35it/s]
696it [03:35,  5.30it/s]
697it [03:36,  5.38it/s]
698it [03:36,  5.32it/s]
699it [03:36,  5.28it/s]
700it [03:36,  5.28it/s]
701it [03:36,  5.25it/s]
702it [03:37,  5.39it/s]
703it [03:37,  5.32it/s]
704it [03:37,  5.27it/s]
705it [03:37,  5.25it/s]
706it [03:37,  5.30it/s]
707it [03:37,  5.38it/s]
708it [03:38,  5.35it/s]
709it [03:38,  5.30it/s]
710it [03:38,  5.25it/s]
711it [03:38,  5.22it/s]
712it [03:38,  5.33it/s]
713it [03:39,  5.42it/s]
714it [03:39,  5.38it/s]
715it [03:39,  5.32it/s]
716it [03:39,  5.27it/s]
717it [03:39,  5.36it/s]
718it [03:40,  5.30it/s]
719it [03:40,  5.27it/s]
720it [03:40,  5.40it/s]
721it [03:40,  5.34it/s]
722it [03:40,  5.24it/s]
723it [03:40,  5.33it/s]
724it [03:41,  5.25it/s]
725it [03:41,  5.30it/s]
726it [03:41,  5.42it/s]
727it [03:41,  5.48it/s]
728it [03:41,  5.42it/s]
729it [03:42,  5.47it/s]
730it [03:42,  5.41it/s]
731it [03:42,  5.51it/s]
732it [03:42,  5.54it/s]
733it [03:42,  5.56it/s]
734it [03:42,  5.56it/s]
735it [03:43,  5.54it/s]
736it [03:43,  5.55it/s]
737it [03:43,  5.41it/s]
738it [03:43,  5.47it/s]
739it [03:43,  5.39it/s]
740it [03:44,  5.35it/s]
741it [03:44,  5.34it/s]
742it [03:44,  5.32it/s]
743it [03:44,  5.38it/s]
744it [03:44,  5.46it/s]
745it [03:45,  5.44it/s]
746it [03:45,  5.45it/s]
747it [03:45,  5.37it/s]
748it [03:45,  5.38it/s]
749it [03:45,  5.34it/s]
750it [03:45,  5.29it/s]
751it [03:46,  5.29it/s]
752it [03:46,  5.39it/s]
753it [03:46,  5.31it/s]
754it [03:46,  5.28it/s]
755it [03:46,  5.24it/s]
756it [03:47,  5.26it/s]
757it [03:47,  5.32it/s]
758it [03:47,  5.28it/s]
759it [03:47,  5.26it/s]
760it [03:47,  5.25it/s]
761it [03:48,  5.34it/s]
762it [03:48,  5.32it/s]
763it [03:48,  5.28it/s]
764it [03:48,  5.33it/s]
765it [03:48,  5.42it/s]
766it [03:48,  5.34it/s]
767it [03:49,  5.29it/s]
768it [03:49,  5.34it/s]
769it [03:49,  5.30it/s]
770it [03:49,  5.31it/s]
771it [03:49,  5.37it/s]
772it [03:50,  5.42it/s]
773it [03:50,  5.42it/s]
774it [03:50,  5.38it/s]
775it [03:50,  5.36it/s]
776it [03:50,  5.31it/s]
777it [03:51,  5.27it/s]
778it [03:51,  5.36it/s]
779it [03:51,  5.30it/s]
780it [03:51,  5.31it/s]
781it [03:51,  5.30it/s]
782it [03:51,  5.36it/s]
783it [03:52,  5.30it/s]
784it [03:52,  5.25it/s]
785it [03:52,  5.23it/s]
786it [03:52,  5.22it/s]
787it [03:52,  5.29it/s]
788it [03:53,  5.24it/s]
789it [03:53,  5.23it/s]
790it [03:53,  5.30it/s]
791it [03:53,  5.42it/s]
792it [03:53,  5.46it/s]
793it [03:54,  5.50it/s]
794it [03:54,  5.53it/s]
795it [03:54,  5.56it/s]
796it [03:54,  5.62it/s]
797it [03:54,  5.64it/s]
798it [03:54,  5.63it/s]
799it [03:55,  5.60it/s]
800it [03:55,  5.53it/s]
